Package                   Version
------------------------- ---------
attrs                     21.4.0
Brotli                    1.0.9
cachelib                  0.9.0
certifi                   2022.6.15
click                     8.1.3
click-plugins             1.1.1
cligj                     0.7.2
dash                      2.5.1
dash-bootstrap-components 1.1.0
dash-core-components      2.0.0
dash-extensions           0.1.3
dash-html-components      2.0.0
dash-labs                 1.1.0
dash-leaflet              0.1.23
dash-table                5.0.0
EditorConfig              0.12.3
Fiona                     1.8.21
Flask                     2.1.2
Flask-Caching             1.11.1
Flask-Compress            1.12
geobuf                    1.1.1
geojson                   2.5.0
geopandas                 0.11.0
itsdangerous              2.1.2
Jinja2                    3.1.2
jsbeautifier              1.14.4
MarkupSafe                2.1.1
more-itertools            8.13.0
munch                     2.5.0
numpy                     1.23.0
packaging                 21.3
pandas                    1.4.3
pip                       22.1.2
plotly                    5.9.0
protobuf                  3.20.0
pyparsing                 3.0.9
pyproj                    3.3.1
python-dateutil           2.8.2
pytz                      2022.1
setuptools                62.3.4
Shapely                   1.8.2
six                       1.16.0
tenacity                  8.0.1
Werkzeug                  2.1.2
wheel                     0.37.1
